;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/20/2024 3:46:11 AM
;----------------------------------------------

;Address Opcode 	ASM
0x014C	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,804 :: 		
0x014D	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,806 :: 		
0x014E	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,807 :: 		
0x014F	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,808 :: 		
0x0150	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,809 :: 		
0x0151	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,810 :: 		
0x0152	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,811 :: 		
0x0153	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,812 :: 		
0x0154	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,814 :: 		
0x0155	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,815 :: 		
0x0156	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.c,816 :: 		
0x0157	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,817 :: 		
0x0158	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,818 :: 		
0x0159	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,820 :: 		
0x015A	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.c,821 :: 		
0x015B	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,822 :: 		
0x015C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,823 :: 		
0x015D	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,825 :: 		
0x015E	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.c,826 :: 		
0x015F	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,827 :: 		
0x0160	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,828 :: 		
0x0161	0x01FD      	CLRF       R13
;__Lib_MathDouble.c,829 :: 		
0x0162	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,830 :: 		
0x0163	0x296B      	GOTO       DALIGN32OK
;__Lib_MathDouble.c,832 :: 		
0x0164	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,833 :: 		
0x0165	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,834 :: 		
0x0166	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,835 :: 		
0x0167	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,836 :: 		
0x0168	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,837 :: 		
0x0169	0x3001      	MOVLW      1
;__Lib_MathDouble.c,838 :: 		
0x016A	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,839 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,840 :: 		
0x016B	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,841 :: 		
0x016C	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,842 :: 		
0x016D	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,843 :: 		
0x016E	0x2975      	GOTO       ALTB32
;__Lib_MathDouble.c,845 :: 		
0x016F	0x307E      	MOVLW      126
;__Lib_MathDouble.c,846 :: 		
0x0170	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,847 :: 		
0x0171	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,848 :: 		
0x0172	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,849 :: 		
0x0173	0x29D5      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,850 :: 		
0x0174	0x297A      	GOTO       DARGOK32
;__Lib_MathDouble.c,851 :: 		
ALTB32:
;__Lib_MathDouble.c,852 :: 		
0x0175	0x307E      	MOVLW      126
;__Lib_MathDouble.c,853 :: 		
0x0176	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,854 :: 		
0x0177	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,855 :: 		
0x0178	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,856 :: 		
0x0179	0x29D8      	GOTO       JPDSETFUN32
;__Lib_MathDouble.c,857 :: 		
DARGOK32:
;__Lib_MathDouble.c,858 :: 		
0x017A	0x3018      	MOVLW      24
;__Lib_MathDouble.c,860 :: 		
0x017B	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.c,861 :: 		
DLOOP32:
;__Lib_MathDouble.c,862 :: 		
0x017C	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.c,863 :: 		
0x017D	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.c,864 :: 		
0x017E	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,865 :: 		
0x017F	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,866 :: 		
0x0180	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,867 :: 		
0x0181	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,868 :: 		
0x0182	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,870 :: 		
0x0183	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,871 :: 		
0x0184	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,872 :: 		
0x0185	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,873 :: 		
0x0186	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,874 :: 		
0x0187	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,876 :: 		
0x0188	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,877 :: 		
0x0189	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,878 :: 		
0x018A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,879 :: 		
0x018B	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,881 :: 		
0x018C	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,882 :: 		
0x018D	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,883 :: 		
0x018E	0x04A0      	IORWF      __math_tempbD, 1
;__Lib_MathDouble.c,884 :: 		
0x018F	0x1C20      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,885 :: 		
0x0190	0x2993      	GOTO       DREST32
;__Lib_MathDouble.c,886 :: 		
0x0191	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,887 :: 		
0x0192	0x299E      	GOTO       DOK32
;__Lib_MathDouble.c,888 :: 		
DREST32:
;__Lib_MathDouble.c,889 :: 		
0x0193	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,890 :: 		
0x0194	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,891 :: 		
0x0195	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,892 :: 		
0x0196	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,893 :: 		
0x0197	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,895 :: 		
0x0198	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,896 :: 		
0x0199	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,897 :: 		
0x019A	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,898 :: 		
0x019B	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,899 :: 		
0x019C	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,900 :: 		
0x019D	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,901 :: 		
DOK32:
;__Lib_MathDouble.c,903 :: 		
0x019E	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,904 :: 		
0x019F	0x301F      	MOVLW      31
;__Lib_MathDouble.c,905 :: 		
0x01A0	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,906 :: 		
0x01A1	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,907 :: 		
0x01A2	0x297C      	GOTO       DLOOP32
;__Lib_MathDouble.c,909 :: 		
0x01A3	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,910 :: 		
0x01A4	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,911 :: 		
0x01A5	0x29C5      	GOTO       DIV32OK
;__Lib_MathDouble.c,912 :: 		
0x01A6	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,913 :: 		
0x01A7	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,914 :: 		
0x01A8	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,915 :: 		
0x01A9	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,916 :: 		
0x01AA	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,918 :: 		
0x01AB	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,919 :: 		
0x01AC	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,920 :: 		
0x01AD	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,921 :: 		
0x01AE	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x01AF	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,923 :: 		
0x01B0	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,924 :: 		
0x01B1	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,925 :: 		
0x01B2	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,926 :: 		
0x01B3	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,927 :: 		
0x01B4	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,928 :: 		
0x01B5	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,929 :: 		
0x01B6	0x0420      	IORWF      __math_tempbD, 0
;__Lib_MathDouble.c,930 :: 		
0x01B7	0x3901      	ANDLW      1
;__Lib_MathDouble.c,931 :: 		
0x01B8	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,932 :: 		
0x01B9	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,933 :: 		
0x01BA	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,934 :: 		
0x01BB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,935 :: 		
0x01BC	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,936 :: 		
0x01BD	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,937 :: 		
0x01BE	0x29C5      	GOTO       DIV32OK
;__Lib_MathDouble.c,938 :: 		
0x01BF	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,939 :: 		
0x01C0	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,940 :: 		
0x01C1	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,941 :: 		
0x01C2	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,942 :: 		
0x01C3	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,943 :: 		
0x01C4	0x29D5      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,944 :: 		
DIV32OK:
;__Lib_MathDouble.c,945 :: 		
0x01C5	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,946 :: 		
0x01C6	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,947 :: 		
0x01C7	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,948 :: 		
0x01C8	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,949 :: 		
0x01C9	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,950 :: 		
0x01CA	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,951 :: 		
0x01CB	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,952 :: 		
0x01CC	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,954 :: 		
0x01CD	0x3000      	MOVLW      0
;__Lib_MathDouble.c,956 :: 		
0x01CE	0x29DA      	GOTO       DIV32EEE
;__Lib_MathDouble.c,957 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,958 :: 		
0x01CF	0x3001      	MOVLW      1
;__Lib_MathDouble.c,961 :: 		
0x01D0	0x20AF      	CALL       _SETFDZ32
;__Lib_MathDouble.c,963 :: 		
0x01D1	0x29DA      	GOTO       DIV32EEE
;__Lib_MathDouble.c,964 :: 		
JPDRES032:
;__Lib_MathDouble.c,965 :: 		
0x01D2	0x3002      	MOVLW      2
;__Lib_MathDouble.c,968 :: 		
0x01D3	0x2098      	CALL       _RES032
;__Lib_MathDouble.c,970 :: 		
0x01D4	0x29DA      	GOTO       DIV32EEE
;__Lib_MathDouble.c,971 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,972 :: 		
0x01D5	0x3004      	MOVLW      4
;__Lib_MathDouble.c,975 :: 		
0x01D6	0x20EE      	CALL       _SETFOV32
;__Lib_MathDouble.c,977 :: 		
0x01D7	0x29DA      	GOTO       DIV32EEE
;__Lib_MathDouble.c,978 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,979 :: 		
0x01D8	0x3008      	MOVLW      8
;__Lib_MathDouble.c,982 :: 		
0x01D9	0x209F      	CALL       _SETFUN32
;__Lib_MathDouble.c,984 :: 		
DIV32EEE:
;__Lib_MathDouble.c,985 :: 		
0x01DA	0x0000      	NOP
;__Lib_MathDouble.c,994 :: 		
L_end_Div_32x32_FP:
0x01DB	0x0008      	RETURN
; end of _Div_32x32_FP
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x01DC	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x01DD	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x01DE	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x01DF	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x01E0	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x01E1	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x01E2	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x01E3	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x01E4	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x01E5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x01E6	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x01E7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x01E8	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x01E9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x01EA	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x01EB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x01EC	0x29F4      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x01ED	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x01EE	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x01EF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x01F0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x01F1	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x01F2	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x01F3	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x01F4	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x01F5	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x01F6	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x01F7	0x29E2      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x01F8	0x0008      	RETURN
; end of _Div_16X16_U
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x01F9	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x01FA	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x01FB	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x01FC	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x01FD	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x01FE	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x01FF	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0200	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0201	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0202	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0203	0x2A0D      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0204	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0205	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0206	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0207	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0208	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0209	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x020A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x020B	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x020C	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x020D	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x020E	0x2A15      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x020F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0210	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0211	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0212	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0213	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0214	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0215	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0216	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0217	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0218	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0219	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x021A	0x2A00      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x021B	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x021C	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x021D	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x021E	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x021F	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0220	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0221	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0222	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x0223	0x0008      	RETURN
; end of _Mul_16X16_U
_double2word:
;__Lib_MathDouble.c,1529 :: 		
;__Lib_MathDouble.c,1536 :: 		
0x0224	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1537 :: 		
0x0225	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1539 :: 		
0x0226	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1540 :: 		
0x0227	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1541 :: 		
0x0228	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1543 :: 		
0x0229	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1544 :: 		
0x022A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1545 :: 		
0x022B	0x2A63      	GOTO       IRES016U
;__Lib_MathDouble.c,1547 :: 		
0x022C	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1549 :: 		
0x022D	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1550 :: 		
0x022E	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1551 :: 		
0x022F	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.c,1552 :: 		
0x0230	0x2A34      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1553 :: 		
0x0231	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1554 :: 		
0x0232	0x2A34      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1555 :: 		
0x0233	0x2A66      	GOTO       SETIOV16U
;__Lib_MathDouble.c,1556 :: 		
SETEXP16U:
;__Lib_MathDouble.c,1557 :: 		
0x0234	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1558 :: 		
0x0235	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1560 :: 		
0x0236	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1561 :: 		
0x0237	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1562 :: 		
0x0238	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1563 :: 		
0x0239	0x2A49      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1564 :: 		
0x023A	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1565 :: 		
0x023B	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1566 :: 		
0x023C	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1567 :: 		
0x023D	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1568 :: 		
0x023E	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1570 :: 		
0x023F	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1571 :: 		
0x0240	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1572 :: 		
0x0241	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1573 :: 		
0x0242	0x2A49      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1574 :: 		
0x0243	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1575 :: 		
0x0244	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1577 :: 		
0x0245	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1578 :: 		
0x0246	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1579 :: 		
0x0247	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1580 :: 		
0x0248	0x2A51      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1581 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,1582 :: 		
0x0249	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1583 :: 		
0x024A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1584 :: 		
0x024B	0x2A51      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1585 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,1586 :: 		
0x024C	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1587 :: 		
0x024D	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1588 :: 		
0x024E	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1589 :: 		
0x024F	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1590 :: 		
0x0250	0x2A4C      	GOTO       SHIFT3216U
;__Lib_MathDouble.c,1591 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,1592 :: 		
0x0251	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1593 :: 		
0x0252	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1594 :: 		
0x0253	0x2A5B      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1595 :: 		
0x0254	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1596 :: 		
0x0255	0x2A5B      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1597 :: 		
0x0256	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1598 :: 		
0x0257	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1599 :: 		
0x0258	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1600 :: 		
0x0259	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1601 :: 		
0x025A	0x2A72      	GOTO       JPKSETIOV3224
;__Lib_MathDouble.c,1602 :: 		
INT3216UOK:
;__Lib_MathDouble.c,1603 :: 		
0x025B	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1604 :: 		
0x025C	0x2A75      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1606 :: 		
0x025D	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1607 :: 		
0x025E	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1608 :: 		
0x025F	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1609 :: 		
0x0260	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1610 :: 		
0x0261	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1611 :: 		
0x0262	0x2A75      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1613 :: 		
IRES016U:
;__Lib_MathDouble.c,1614 :: 		
0x0263	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1615 :: 		
0x0264	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1616 :: 		
0x0265	0x2A75      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1617 :: 		
SETIOV16U:
;__Lib_MathDouble.c,1618 :: 		
0x0266	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1619 :: 		
0x0267	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1620 :: 		
0x0268	0x2A78      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1622 :: 		
0x0269	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1623 :: 		
0x026A	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1624 :: 		
0x026B	0x2A78      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1625 :: 		
0x026C	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1626 :: 		
0x026D	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1627 :: 		
0x026E	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1628 :: 		
0x026F	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1629 :: 		
0x0270	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1630 :: 		
0x0271	0x2A78      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1632 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,1633 :: 		
0x0272	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1634 :: 		
0x0273	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1635 :: 		
0x0274	0x2A7A      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1636 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,1637 :: 		
0x0275	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1638 :: 		
